Network Size,Run Index,Test,Name,Succ,Fail,Send Rate (tps),Max Latency (s),Min Latency (s),Avg Latency (s),Throughput (tps),Stale Block Rate,Num Blocks,Num Txns,Round Duration,My Throughput,Avg Interval,Min Interval,Max Interval,PercentDiff on TPS
1,0,1,45TPS,24880,20140,45.0,2.72,0.01,0.13,24.9,0.0,31,22932,955.0,24.0,34.6,5.0,95.0,0.04
1,1,1,45TPS,22840,22180,45.0,2.15,0.01,0.12,23.3,0.0,25,21172,960.0,22.1,44.8,5.0,105.0,0.05
1,2,1,45TPS,23980,21040,45.0,2.44,0.01,0.14,24.0,0.0,34,22152,945.0,23.4,33.0,5.0,95.0,0.03
1,0,1,50TPS,25260,24760,50.0,2.65,0.01,0.18,25.6,0.0,37,22392,945.0,23.7,30.9,5.0,90.0,0.08
1,1,1,50TPS,24180,25840,50.0,2.67,0.01,0.13,24.5,0.0,31,22272,965.0,23.1,34.0,5.0,90.0,0.06
1,2,1,50TPS,22760,27260,50.0,2.11,0.01,0.12,23.4,0.0,25,19832,960.0,20.7,40.0,5.0,100.0,0.13
1,0,1,55TPS,24580,30440,55.0,2.73,0.01,0.15,24.6,0.0,32,21732,955.0,22.8,37.3,5.0,90.0,0.08
1,1,1,55TPS,23580,31440,55.0,2.32,0.01,0.15,23.7,0.0,24,20332,960.0,21.2,43.2,5.0,95.0,0.12
1,2,1,55TPS,25100,29920,55.0,2.68,0.01,0.15,25.5,0.0,30,22212,950.0,23.4,31.1,5.0,95.0,0.09
1,0,1,60TPS,23880,36140,60.0,2.18,0.01,0.12,24.1,0.0,25,20632,955.0,21.6,43.6,5.0,95.0,0.12
1,1,1,60TPS,24800,35220,60.0,1.93,0.01,0.11,25.0,0.0,30,22232,955.0,23.3,35.2,5.0,90.0,0.07
1,2,1,60TPS,24580,35440,60.0,2.28,0.01,0.11,24.8,0.0,29,20932,955.0,21.9,33.5,5.0,100.0,0.13
1,0,1,70TPS,24240,45780,70.0,2.14,0.01,0.11,24.2,0.0,34,21552,950.0,22.7,34.8,5.0,90.0,0.07
1,1,1,70TPS,23940,46080,70.0,2.30,0.01,0.16,24.2,0.0,27,21872,965.0,22.7,40.2,5.0,95.0,0.07
1,2,1,70TPS,25160,44860,70.0,2.71,0.01,0.16,25.7,0.0,35,22312,940.0,23.7,31.4,5.0,70.0,0.08
